	"A : Claim1"	"B : Claim 9"	"C : Claim 8"	"D : Claim 7"	"E : Claim 6"	"F : Claim 5"	"G : Claim 4"	"H : Claim 3"	"I : Claim 2"	"J : Claim 10"	"K : Claim 1"	"L : Claim 11"
"291 : thread tree (affords) indicate reply"	0	0	0	0	0	0	1	0	1	0	0	0
"292 : threaded discussion (affords) core group of posters"	0	0	0	0	0	1	1	0	0	0	0	0
"293 : threaded discussion (affords) reply"	0	0	0	0	0	1	1	1	1	0	1	0
"294 : threaded discussion (affords) single repository of knowledge"	0	0	0	0	0	0	0	0	0	0	1	0
"295 : topic descriptors for post (affords) visualize messy evolution of discussion"	0	0	0	0	0	1	0	0	0	0	0	0
"296 : transparent moderation (affords) justify censorship"	0	0	0	0	1	0	0	0	0	0	0	0
"297 : trigger new questions (helps) reflection be encouraged"	0	1	0	0	0	0	0	0	0	0	0	0
"298 : user (has goal) content be engaging"	0	0	0	0	0	0	0	0	0	0	1	0
"299 : user (has goal) group stability"	0	0	0	0	0	0	1	0	0	0	0	0
"300 : user (has goal) avoid evaluation apprehension"	0	0	0	0	0	0	0	0	0	0	1	0
"301 : user (has goal) be associated with status"	0	0	0	0	0	0	0	1	0	0	0	0
"302 : user (has goal) build common ground"	0	1	0	0	0	0	0	0	0	0	0	0
"303 : user (has goal) collective knowledge representation be supported"	0	0	0	0	0	0	0	0	0	0	1	0
"304 : user (has goal) communication is succinct"	0	0	0	0	0	0	0	0	1	0	0	0
"305 : user (has goal) community bond be forged"	0	0	0	0	0	0	0	0	1	0	0	0
"306 : user (has goal) effort be minimal"	0	0	0	0	0	0	0	0	1	0	0	0
"307 : user (has goal) identity is projected to others"	0	0	0	1	1	0	0	0	0	0	0	0
"308 : user (has goal) interaction partners be assessed"	0	0	1	0	0	0	0	0	0	0	0	0
"309 : user (has goal) neutrality"	0	0	0	0	1	0	0	0	0	0	0	0
"310 : user (has goal) participation"	0	0	0	0	0	0	0	1	0	0	0	0
"311 : user (has goal) political efficacy"	0	0	0	0	0	0	1	0	0	0	0	0
"312 : user (has goal) real time collaboration"	0	0	0	0	0	0	1	0	0	0	0	0
"313 : user (has goal) reciprocal support"	0	0	0	0	0	1	0	0	0	0	0	0
"314 : user (has goal) reduce effort"	0	0	0	0	0	0	0	0	0	0	1	0
"315 : user (has goal) relevant information be accesible"	0	0	0	0	0	0	0	0	1	0	0	0
"316 : user (has goal) sustained interaction"	0	0	0	0	0	0	0	0	0	0	0	0
"317 : user (has goal) transparent collaboration state"	0	0	0	0	0	0	0	0	1	0	0	0
"318 : user is invited (helps) legitimacy to respond improved"	0	0	0	1	0	0	0	0	0	0	0	0
"319 : user profiles (affords) publish personal interests"	0	0	0	0	0	0	0	0	1	0	0	0
"320 : value all disagreements (affords) acceptance"	0	0	0	0	0	0	0	0	1	0	0	0
"321 : verbal communication (helps) hidden needs uncovered"	0	0	0	0	0	0	0	1	0	0	0	0
"322 : video chat (affords) portray social cues"	0	0	0	0	0	0	0	0	0	0	1	0
"323 : video chat (hurts) system be scalable"	0	0	0	0	0	0	0	0	0	0	1	0
"324 : virtual world (affords) consciously produce social cues"	0	0	0	0	0	0	0	0	1	0	0	0
"325 : visualize messy evolution of discussion (helps) anxiety be reduced"	0	0	0	0	0	1	0	0	0	0	0	0
"326 : Vote (helps) decision be reached"	0	0	0	0	0	0	0	1	0	0	1	0
